Name,Type,Power,Dice,Boni 1,Boni 2,Boni 3,#Pokemon,EV,,
Ethereal Burst,Ghost,3,1D8,Disadvantage,Disadvantage on 4+,-,3,,,
Ghostly Presence,Ghost,2,1D8,Freeze on 6+,-,-,4,,,
Lick,Ghost,2,1D6,Paralyze on 5+,-,-,2,5.5,,
Confuse Ray,Ghost,1,1D6,Confuse(2) on 2+,-,-,3,4.5,,
Phantom Force,Ghost,3,1D8,-,-,-,2,,,
Shadow Sneak,Ghost,2,1D6,Win Tie,-,-,4,5.5,,
Ominous Wind,Ghost,3,1D6,Super Red Disadvantage,-,-,1,,,
Specter Strike,Ghost,3,1D6,Disadvantage,Flinch on 5+,-,6,,,
Astonish,Ghost,2,1D6,Flinch on 6+,-,-,8,5.5,,
Hex,Ghost,2,1D6,If Opponent has a Status Condition: +2 Power,Disadvantage,-,7,5.5,,
Shadow Ball,Ghost,4,1D6,Disadvantage on 4+,-,-,4,7.833333333,,
Shadowmeld,Ghost,2,1D6,Disadvantage,Switch on 2+,-,4,,,
Rage Fist,Ghost,4,1D8,Super Disadvantage,Recoil on 6+,-,1,,,
Power Whip,Grass,2,1D8,Extra damage on 6+,-,-,2,5.5,,
Energy Ball,Grass,3,1D8,-,-,-,0,6.5,,
Magical Leaf,Grass,3,1D6,Red Disadvantage on 4+,-,-,0,,,
Sleep Powder,Grass,0,1D6,Sleep on 4+,-,-,1,3.5,,
Razor Leaf,Grass,3,1D6,-,-,-,0,6.5,,
Grass Knot,Grass,X,1D6,X = Opponent's Level halfed (Rounded Up),-,-,0,-,,
Aromatherapy,Grass,3,1D6,Cleanse on 4+,Confusion (2) on 6+,-,2,,,
Entangle,Grass,3,1D6,Trap on 5+,Recover on 5+,-,2,,,
Worry Seed,Grass,3,1D6,on 2+: Remove all special effects from any pokemon's move until end of battle.,-,-,0,,,
Vine Whip,Grass,2,1D6,-,-,-,2,5.5,,
Leaf Blade,Grass,3,1D6,Advantage,-,-,1,7.47,,
Spore,Grass,0,1D6,Sleep on 3+,-,-,2,3.5,,
Bullet Seed,Grass,2,2D4,-,-,-,3,,,
Grass Whistle,Grass,2,1D6,Sleep on 4+,-,-,2,5.5,,
Forest's Curse,Grass,3,1D6,On 2+: Opponent's Types change to Grass,-,-,1,,,
Horn Leech,Grass,0,2D8,Recover on 5+,-,-,1,3.5,,
Solar Beam,Grass,5,1D6,Total Disadvantage,Recharge,-,1,8.5,,
Wood Hammer,Grass,5,1D6,Recoil on 6+,-,-,1,8.5,,
Cotton Guard,Grass,1,1D6,Disadvantage,Disadvantage on 4+,-,2,,,
Needle Arm,Grass,2,2D4,Flinch on 5+,-,-,2,,,
Needle Storm,Grass,0,2D4,Additional 1d4 on 2+; 4+; 6+,-,-,1,,,
Choking Roots,Grass,5,1D6,Trap on 5+,Recover on 5+,Recharge,0,,,
Spiky Shield,Grass,5,1D6,Flinch on 5+,Extra damage on 5+,Recharge,1,,,
Log Swing,Grass,2,1D6,Flinch on 6+,-,-,2,,,
Stun Spore,Grass,0,1D6,Paralyze on 2+,-,-,2,3.5,,
Leech Seed,Grass,0,2D4,Trap on 5+,Recover on 5+,-,4,3.5,,
Petal Dance,Grass,5,1D6,Confuse(2) self on 6+,-,-,4,8.5,,
Branch Poke,Grass,3,1D4,-,-,-,3,,,
Leaf Storm,Grass,5,1D6,Super Red Disadvantage,Next on 4+: -2 Power,-,5,8.5,,
Mega Drain,Grass,2,1D8,Recover on 5+,-,-,3,5.5,,
Absorb,Grass,1,1D8,Recover on 6+,-,-,5,4.5,,
Giga Drain,Grass,3,1D8,Recover on 5+,-,-,9,6.5,,
Magnitude,Ground,0,1D10,-,-,-,0,4.5,,
Mud Shot,Ground,3,1D6,on 3+: Enemy has -1 next turn,-,-,0,,,
Fissure,Ground,,,,-,-,0,,,
Quake,Ground,,,,-,-,0,,,
Soil Burst,Ground,,,,-,-,0,,,
Burrow,Ground,1,1D6,Full Disadvantage,-,-,1,,,
Seismic Wave,Ground,,,,-,-,0,,,
Bone Rush,Ground,0,3D4,-,-,-,2,7.5,,
Bone Club,Ground,2,1D6,-,-,-,1,5.5,,
Bonemerang,Ground,2,2D4,-,-,-,1,7,,
Scorching Sands,Ground,3,1D6,Burn on 5+,-,-,3,,,
Sand Tomb,Ground,2,1D8,Trap on 4+,-,-,1,,,
Dust Devil,Ground,2,1D8,Disadvantage,-,-,1,,,
Land's Wrath,Ground,3,1D6,Disadvantage,Disadvantage on 3+,-,0,,,
Drill Run,Ground,2,1D6,Advantage,-,-,2,6.47,,
Mud Bomb,Ground,2,1D6,Disadvantage,Disadvantage on 4+,-,2,6,,
Sand Attack,Ground,0,1D6,Disadvantage,-,-,4,4.5,,
Bulldoze,Ground,3,1D6,Disadvantage,-,-,4,7.5,,
Loam Toss,Ground,0,2D4,-,-,-,5,,,
Earthquake,Ground,4,1D6,-,-,-,7,7.5,,
Earth Power,Ground,3,1D8,-,-,-,6,,,
Dig,Ground,3,1D6,Disadvantage on 3+,-,-,6,6.5,,
Stomping Tantrum,Ground,3,1D6,Lost: Advantage and Disavantage,-,-,5,6.5,,
Landslide,Ground,5,1D6,Next on 4+: -3 Power,-,-,6,,,
Mud Slap,Ground,2,1D6,Disadvantage,-,-,11,6.5,,
Permafrost,Ground,3,1D6,Freeze on 6+,-,-,,,,
Frost Claw,Ice,,,,-,-,0,,,
Snow Flurry,Ice,2,2D4,Freeze on 6+,-,-,2,,,
Sleet Storm,Ice,,,,-,-,0,,,
Slushy Snow,Ice,,,,-,-,0,,,
Aurora Veil,Ice,1,2D4,Total Disadvantage,-,-,,,,
Aurora Beam,Ice,2,2D4,Total Disadvantage,-,-,3,5.833333333,,
Icy Wind,Ice,2,1D6,-,-,-,3,5.5,,
Icicle Crash,Ice,3,1D6,Flinch on 5+,-,-,2,,,
Freeze-Dry,Ice,3,1D6,Super Advantage,Super Effective against Water,-,2,6.5,,
Cold Snap,Ice,0,1D6,Freeze on 5+,-,-,1,,,
Ice Shard,Ice,2,1D6,Win Tie,-,-,4,5.5,,
Icicle Spear,Ice,0,3D4,-,-,-,3,,,
Sheer Cold,Ice,3,1D6,Extra damage on 6+,-,-,2,,,
Ice Punch,Ice,2,1D8,Freeze on 6+,-,-,5,5.5,,
Deep Freeze,Ice,5,1D6,Freeze on 6+,Next on 4+: -3 Power,-,3,,,
Ice Fang,Ice,3,1D6,Freeze on 6+,Flinch on 6+,-,7,6.5,,
Aurora Wave,Ice,3,2D4,Total Disadvantage,-,-,8,,,
Blizzard,Ice,4,1D6,Freeze on 6+,-,-,5,7.5,,
Ice Beam,Ice,3,1D6,Freeze on 6+,-,-,5,6.5,,
Powder Snow,Ice,2,1D6,Freeze on 6+,-,-,7,5.5,,
Avalanche,Ice,,2D4,Flinch on 6+,-,-,1,,,
Frost Breath,Ice,,1D4,Additional 1d4 on 4+,Freeze on 6+,-,1,,,
Retaliate,Normal,3,1D6,Lost: +2 Power,-,-,0,6.5,,
Milk Drink,Normal,0,1D6,Flinch on 4+,Recover on 5+ and 6+,Recharge,1,,,
Mega Punch,Normal,2,1D8,Disadvantage,Disadvantage on 4+,-,0,,,
Horn Attack,Normal,2,1D6,-,-,-,0,5.5,,
Harden,Normal,0,1D6,Super Disadvantage,-,-,2,4.5,,
Howl,Normal,1,1D8,Total Disadvantage,-,-,1,5.5,,
Fury Attack,Normal,1,1D6,2D6 on 4+,-,-,0,4.985,,
Double Slap,Normal,2,1D4,2D4 on 4+,-,-,0,5.75,,
Double Team,Normal,2,1D6,Flinch on 4+,-,-,0,6.5,,
Safeguard,Normal,2,1D6,On a 2+ your opponent has red die disadvantage until your pokemon faints.,-,-,0,,,
Slack Off,Normal,2,1D6,on 2+: heal 1,Recharge,-,1,,,
Swift,Normal,2,2D4,Super Advantage on 4+,Ignores Disadvantage,-,1,6.47,,
Facade,Normal,3,1D6,Power +3 when affected by status.,-,-,0,,,
Skull Bash,Normal,3,1D6,Next move +2 Enemy Disadvantage,-,-,0,6.5,,
Chip Away,Normal,4,1D6,Ignores Disadvantage,-,-,0,7.5,,
Crush Claw,Normal,4,1D6,Disadvantage,-,-,0,,,
Double Edge,Normal,4,1D6,Deals 1 damage to self on 6+,-,-,0,7.5,,
Encore,Normal,4,1D6,Priority: your opponent selects the move he used last if possible.,-,-,0,,,
Fake Out,Normal,4,1D6,"Flinch, only usable on first turn",-,-,0,7.5,,
Protect,Normal,4,1D6,"Enemy Triple Disadvantage, Recharge",-,-,1,,,
Slam,Normal,4,1D6,Extra damage on 6+,-,-,3,7.5,,
Swagger,Normal,4,1D6,Confuse on 2+,Enemy +2 next,-,0,,,
Extreme Speed,Normal,5,1D6,Win tie,-,-,2,,,
Last Resort,Normal,6,1D6,Only usable at 1 HP.,Recharge,-,0,,,
Takedown,Normal,6,1D6,Damage self by 1 on 6+,-,-,0,9.5,,
Barrage,Normal,,,-,-,-,0,3.75,,
Horn Drill,Normal,,,-,-,-,0,3.5,,
Hyper Fang,Normal,,,-,-,-,0,3.5,,
Lovely Kiss,Normal,,,-,-,-,0,3.5,,
Mega Kick,Normal,,,-,-,-,0,3.5,,
Minimize,Normal,,,-,-,-,0,4.5,,
Rage,Normal,,,-,-,-,0,4.47,,
Screech,Normal,,,-,-,-,0,4.95,,
Spike Cannon,Normal,,,-,-,-,0,3.75,,
Swords Dance,Normal,,,-,-,-,2.5,4.95,,
Helping Hand,Normal,3,1D6,Next: Super Red Advantage,-,-,0,,,
Shell Smash,Normal,3,1D6,Next: +1 Power and Super Advantage,-,-,0,,,
Work Up,Normal,2,1D6,Next: +2 Power,Lvl 6+: (Next: Advantage),-,0,,,
Quick Attack,Normal,2,1D6,Win Tie,-,-,3,5.5,,
Hyper Beam,Normal,5,1D6,Advantage,Recharge,-,2,8.5,,
Growl,Normal,1,1D6,Disadvantage,-,-,1,5.5,,
Covet,Normal,3,1D6,Disables Items & Abilities on 3+,-,-,1,6.5,,
Splash,Normal,0,1D6,-,-,-,2,3.5,,
Supersonic,Normal,1,1D6,Confuse(1) on 3+,-,-,2,4.5,,
Fury Swipes,Normal,1,2D4,Advantage,-,-,2,4.985,,
Conversion,Normal,2,1D6,Next: Super Red Advantage,-,-,1,-,,
Guillotine,Normal,2,1D6,Instakill on 6+,-,-,1,5.5,,
Sing,Normal,2,1D6,Red Disadvantage,Sleep on 4+,-,4,5.5,,
Present,Normal,2,1D6,All Effects on 6+: Trap; Heal Enemy; Recover; Extra Damage; Recoil; Loot,-,-,1,,,
Vice Grip,Normal,2,1D6,Trap on 4+,-,-,1,5.5,,
Sharpen,Normal,3,1D6,Next: Super Advantage,-,-,1,7.47,,
Egg Bomb,Normal,4,1D6,Red Disadvantage,-,-,1,7.5,,
Glare,Normal,3,1D6,Paralyze on 3+,Trap on 5+,-,1,6.5,,
Giga Impact,Normal,5,1D6,Confuse (4) on 6+,Next on 4+: 0 Power,-,1,8.5,,
Thrash,Normal,6,1D6,Confuse(2) self on 5+,-,-,3,9.5,,
Super Fang,Normal,X,1D6,X = Opponent's level halfed (Rounded Up),Advantage on 4+,-,2,-,,
Techno Blast,Normal,5,1D6,Type change on d4 (Electric/Fire/Ice/Water),-,-,0,8.5,,
Baton Pass,Normal,2,1D6,Switch on 3+,Next: Advantage,-,3,,,
Tail Whip,Normal,1,1D6,Advantage,-,-,3,5.47,,
Wrap,Normal,0,2D4,Additional 1d4 on 4+,Trap on 4+,-,2,3.985,,
Disable,Normal,2,1D6,Priority: Disable one of the opponent's moves,-,-,2,5.5,,
Explosion,Normal,6,1D6,User Faints! Extra damage! Extra damage if opponent was beat by a value of 5+,-,-,3,9.5,,
Smokescreen,Normal,1,1D6,Disadvantage,Red Disadvantage,-,2,5.5,,
Tri Attack,Normal,3,1D6,Paralyze on 6+,Burn on 6+,Freeze on 6+,0,6.5,,
Self Destruct,Normal,4,1D6,User Faints! Extra damage! Extra damage if opponent was beat by a value of 5+,-,-,2,7.5,,
Mimic,Normal,X,1D6,Choose an opponent's move. Mimic gets replaced with that move for the rest of the battle or until you switch out.,-,-,7,-,,
Transform,Normal,0,1D6,Transform into your Opponent.,-,-,2,-,,
